info @storybook/react v6.1.0-rc.4
info 
info => Cleaning outputDir /var/folders/b6/g83mw8h9531btnbcmd3s7dh80000gn/T/chromatic-78511Tvjx6H06z8El
info => Copying static files from: ./public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ken/Desktop/airbnb/client/.storybook/storybook-init-framework-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/.storybook/preview.js-generated-config-entry.js /Users/ken/Desktop/airbnb/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/ken/Desktop/airbnb/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/ken/Desktop/airbnb/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/ken/Desktop/airbnb/client/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/ken/Desktop/airbnb/client/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/142 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 100/142 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 100/143 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/144 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/145 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/146 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 101/146 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 101/147 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 101/148 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 101/149 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 101/150 modules 49 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/151 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 101/152 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 102/152 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/152 modules 49 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 103/154 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 22% building 103/155 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 103/156 modules 53 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 103/157 modules 54 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 103/158 modules 55 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 104/158 modules 54 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 105/158 modules 53 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 106/158 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 107/158 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 107/159 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 107/160 modules 53 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 22% building 108/160 modules 52 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 109/160 modules 51 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 110/160 modules 50 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 111/160 modules 49 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 112/160 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 113/160 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 114/160 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 115/160 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 116/160 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 24% building 118/160 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 24% building 118/161 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/161 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/161 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/161 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/161 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/162 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 122/163 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 123/163 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 124/163 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/164 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/165 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/animation/animation.stories.tsx
<s> [webpack.Progress] 25% building 127/166 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.stories.tsx
<s> [webpack.Progress] 25% building 127/167 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 127/168 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 128/168 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 129/168 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/is-forced.js
